無碼,#genre#
Arirang,https://amdlive-ch01-ctnd-com.akamaized.net/arirang_1ch/smil:arirang_1ch.smil/chunklist_b3256000_sleng.m3u8
Bloomberg Asia,https://epg.pw/stream/d2edf469b9079064a283f4b0811cbf6f2597ebbb3d08dcf77036a4b5a791b7cf.m3u8
Trace Sports,https://lightning-tracesport-samsungau.amagi.tv/playlist1080p.m3u8
RT News（英语国际）,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8
RT Español（西语）,https://rt-esp.rttv.com/dvr/rtesp/playlist_4500Kb.m3u8
RT Français（法语）,https://rt-fra.rttv.com/dvr/rtfrance/playlist_4500Kb.m3u8
RT Arabic（阿语）,https://rt-arb.rttv.com/dvr/rtarab/playlist_4500Kb.m3u8
RT DE（德语）,https://rt-ger.rttv.com/dvr/rtdeutsch/playlist_4500Kb.m3u8
RT Documentary（英语纪录）,https://rt-rtd.rttv.com/dvr/rtdoc/playlist_4500Kb.m3u8
Newsmax,http://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8
CBN News,https://bcovlive-a.akamaihd.net/re8d9f611ee4a490a9bb59e52db91414d/us-east-1/734546207001/playlist.m3u8
TBS,http://143.244.60.30/TBS/index.m3u8
Taiwan Plus,https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playlist.m3u8
Love Nature,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
Wild Earth,https://wildearth-plex.amagi.tv/masterR1080p.m3u8
CCTV-5,https://ldcctvwbcdbd.a.bdydns.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td
欧美大片,http://jiaojirentv.top/2020/dy.php?id=2793084
西游记续集,http://jiaojirentv.top/2020/dy.php?id=3113309
CCTV-5,https://ldcctvwbcdtxy.liveplay.myqcloud.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100
浙江钱江都市,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
浙江经济生活,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
浙江教科影院,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江民生休闲,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江公共新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
中国蓝新闻,http://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
浙江好易购,http://ali-m-l.cztv.com/channels/lantian/channel011/1080p.m3u8
浙江之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江浙江之声,http://ali-m-l.cztv.com/channels/lantian/fm88/128k.m3u8
浙江新闻广播,http://ali-m-l.cztv.com/channels/lantian/fm988/128k.m3u8
浙江广播经济,http://ali-m-l.cztv.com/channels/lantian/fm95/128k.m3u8
浙江民生资讯,http://ali-m-l.cztv.com/channels/lantian/fm996/128k.m3u8
浙江音乐调频,http://ali-m-l.cztv.com/channels/lantian/fm968/128k.m3u8
浙江交通之声,http://ali-m-l.cztv.com/channels/lantian/fm93/128k.m3u8
浙江旅游之声,http://ali-m-l.cztv.com/channels/lantian/fm1045/128k.m3u8
浙江城市之声,http://ali-m-l.cztv.com/channels/lantian/fm107/128k.m3u8
杭州余杭平安,http://l.cztvcloud.com/channels/lantian/SXyuhang2/720p.m3u8
杭州余杭未来,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
杭州余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
广州电视台综合频道,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=dce137597806f62ae6fdfc40328a336e&txTime=191b5fc1c86
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8
广州电视台新闻频道,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=520177bc9dd6916a7d6fa86bdb3f8830&txTime=191b5f5b230
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3
广州影视频道,http://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=1bd3a1082ab5b89f48c1bff9a3760da4&txTime=18d57929bd4
广州电视台影视频道,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=2b09d952702fe2c67ddad695faa4c27c&txTime=191b5db5ed0
广州电视台法治频道,https://tencentplay.gztv.com/live/fazhi.m3u8?txSecret=4400d75d2114b2db07d86eda8f8218ee&txTime=191b60ce0f6
广州电视台法治频道,http://tencentplay.gztv.com/live/fazhi.m3u8?txSecret=3e84cd8eba844b5dc2150612295c7a52&txTime=18d578f4493
广州南国都市频道,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=babbcbacdbcf13a3311a264e4dd66b8d&txTime=191b60b41a7
4K南国都市频道,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4
广州竞赛频道,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=a4d04c27d0d1d8b7efef2ed7ff1c3eae&txTime=191b60cc9ca
倩女幽魂妖魔道,http://jsmov2.a.yximgs.com/bs3/video-hls/5232901391302199073_hlsb.m3u8
倩女幽魂人间道,http://jsmov2.a.yximgs.com/bs3/video-hls/5250634317044855747_hlsb.m3u8
倩女幽魂道道道,http://jsmov2.a.yximgs.com/bs3/video-hls/5216294367991385255_hlsb.m3u8
龙门飞甲,http://jsmov2.a.yximgs.com/bs3/video-hls/5203346449046555193_hlsb.m3u8
Loupe 4K视觉,https://d2dw21aq0j0l5c.cloudfront.net/playlist_3840x2160.m3u8
Fashion 4K时尚,https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8
龙华电影,https://stream1.freetv.fun/1178a02eb676ee58293691fdc19fed767b2dc61d866c1fee41447a8503ec0253.m3u8
新三国（备用）,http://live.metshop.top/huya/11352944
三国演义,http://live.metshop.top/huya/11602081
倚天屠龙记,http://live.metshop.top/huya/11342403
铁齿铜牙纪晓岚,http://live.metshop.top/huya/11342396
亮剑,http://live.metshop.top/huya/30080238
士兵突击,http://live.metshop.top/huya/11342430
康熙王朝,http://live.metshop.top/huya/11352940
鬼吹灯之精绝古城,http://live.metshop.top/huya/11352871
鬼吹灯之怒晴湘西,http://live.metshop.top/huya/11602075
鬼吹灯之龙岭迷窟,http://live.metshop.top/huya/29465863
鬼吹灯之云南虫谷,http://live.metshop.top/huya/11352898
笑傲江湖,http://live.metshop.top/huya/26355790
神雕侠侣,http://live.metshop.top/huya/11352964
雪豹,http://live.metshop.top/huya/29580970
陈情令,http://live.metshop.top/huya/29465862
新视觉HD,http://120.76.248.139/live/bfgd/4200000249.m3u8
TVB翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
TVB翡翠台 4K,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
CGNT 记录频道,https://livedoc.cgtn.com/1000d/prog_index.m3u8
CCTV-5,https://ldcctvwbcdcnc.v.wscdns.com/ldcctvwbcd/cdrmldcctv5plus_1_720P/playlist.m3u8?wsApp=HLS
CCTV-5,https://ldcctvwbcdtxy.liveplay.myqcloud.com/ldcctvwbcd/cdrmldcctv5plus_1_td.m3u8
TVB翡翠台（备用）,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
欧美大片,http://zzy789.xyz/douyu1.php?id=2793084
西游记续集,http://zzy789.xyz/douyu1.php?id=3113309
CGNT 记录频道,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8
CGNT 新闻频道,https://english-livebkali.cgtn.com/live/encgtn_0.m3u8
CCTV-5,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100
可乐影院,http://tc-tct.douyucdn2.cn/dyliveflv1a/20415rnWbjg6Ex1K_2000.flv?wsAuth=3b64dd17d293b133c58bda21e3147e5b&token=cpn-androidmpro-0-20415-b6774b3b3249db1768f0ac048c5ed218ac54e1f82b04b2bf&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
神乐影剧,http://tc-tct.douyucdn2.cn/dyliveflv1/122402rK7MO9bXSq_2000.flv?wsAuth=8cea39337984fd3341cc9ec569502e4f&token=cpn-androidmpro-0-122402-0fcea45d2300cfa0ac75fafd8679bb53af10de8c33ae99d9&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p
兵团卫视,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
CCTV-2,http://z.b.bkpcp.top/m.php?id=cctv2
CCTV-3,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV-4,http://z.b.bkpcp.top/m.php?id=cctv4
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV-6,http://z.b.bkpcp.top/m.php?id=cctv6
CCTV-17,http://z.b.bkpcp.top/m.php?id=cctv17
新动漫,http://nas.hssvm.com:8888/udp/225.1.1.216:5002
乐山新闻综合,http://m3u8file.lstv.org.cn/nmip-media/channellive/channel1/playlist.m3u8
乐至综合,http://175.155.106.72:89/live1/live1.m3u8?zsicd
利州综合,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8?zsicd
剑阁综合,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel105549/playlist.m3u8
苏州新闻综合,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
苏州社会经济,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8
苏州文化生活,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
苏州生活资讯,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
CCTV-5,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?BR=td&region=shanghai
CCTV-16,http://www.lizhinas.top:1009/rtp/239.252.220.237:5140
CCTV-4K,http://www.lizhinas.top:1009/rtp/239.252.220.244:5140
台视新闻,http://222.128.55.152:9080/live/ts.m3u8
中天新闻,http://222.128.55.152:9080/live/fc.m3u8
三立新闻,https://stream1.freetv.fun/san-li-xin-wen-3.m3u8
寰宇新闻,http://222.128.55.152:9080/live/hy.m3u8
东森新闻,https://stream1.freetv.fun/dong-sen-xin-wen-1.m3u8
民视新闻台,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8
CCTV-4K,https://stream1.freetv.fun/cctv4k-2.ctv
澳视澳门,https://stream1.freetv.fun/ao-shi-ao-men-4.m3u8
澳亚卫视,https://stream1.freetv.fun/ao-ya-wei-shi-1.ctv
TVB J1,https://stream1.freetv.fun/fei-cui-tai-bei-mei-ban-1.ctv
TVB J2,https://stream1.freetv.fun/tvb-j2-2.ctv
TVB明珠台,http://php.jdshipin.com/TVOD/iptv.php?id=mzt
TVB翡翠台 4K,https://stream1.freetv.fun/fei-cui-8.m3u8
TVB Plus（备用）,https://stream1.freetv.fun/tvb-plus-9.m3u8
CCTV-4K,https://stream1.freetv.fun/cctv4k-4.m3u8
CCTV-4K,http://3501776.xyz:35455/gaoma/cctv4k.m3u8
CCTV-8,http://3501776.xyz:35455/gaoma/cctv8k_36m.m3u8
